Limit,1,0,0,22.3,6.84178339323893,0.112067046654825,22.3,6.84178339323893,0.112067046654825,30,25,13,25,35,21,32,22,23,23,13,10,20,28,18,13,19,26,18,32,,30,25,13,25,35,21,32,22,23,23,13,10,20,28,18,13,19,26,18,32,,35,28,16,29,39,22,36,26,26,31,19,12,24,30,20,14,21,31,21,33,
populationSize,2,0,0,24.85,9.31276006348279,0.156070075775215,24.85,9.31276006348279,0.156070075775215,25,25,46,20,25,25,36,19,24,31,18,8,11,46,22,27,26,18,19,26,,25,25,46,20,25,25,36,19,24,31,18,8,11,46,22,27,26,18,19,26,,31,28,55,22,29,28,43,27,27,35,22,9,11,52,23,33,31,20,23,28,
10,3,0,0,26.4,6.67382948538543,0.162308225439272,26.4,6.67382948538543,0.162308225439272,24,18,29,26,25,36,15,27,35,34,23,26,25,27,9,34,26,35,28,26,,24,18,29,26,25,36,15,27,35,34,23,26,25,27,9,34,26,35,28,26,,27,20,31,27,31,43,16,31,40,41,24,28,29,31,12,38,30,41,32,31,
elitism,4,0,0,25.6,10.5185550338438,0.183809416456942,25.6,10.5185550338438,0.183809416456942,35,15,43,33,37,25,9,37,24,49,19,18,29,20,13,11,19,26,23,27,,35,15,43,33,37,25,9,37,24,49,19,18,29,20,13,11,19,26,23,27,,40,21,51,36,40,31,13,45,24,54,24,26,37,23,16,13,22,30,27,29,
2,5,0,0,25.8,7.05407683541936,0.152045227155154,25.6,10.5185550338438,0.183809416456942,35,15,43,33,37,25,9,37,24,49,19,18,29,20,13,11,19,26,23,27,,28,21,24,22,28,31,13,22,34,16,32,17,29,28,16,30,29,41,34,21,,32,27,26,27,30,34,19,26,38,20,36,19,38,30,18,37,32,45,37,27,
mutationRate,6,0,0,25.25,8.04285397107271,0.149793121467514,25.6,10.5185550338438,0.183809416456942,35,15,43,33,37,25,9,37,24,49,19,18,29,20,13,11,19,26,23,27,,21,46,30,16,18,29,25,30,22,37,18,13,28,21,23,17,38,29,22,22,,24,54,31,21,23,35,31,34,26,42,20,16,35,23,25,20,44,34,24,27,
0.01,7,0,0,24.3,9.06697303403953,0.146745437033744,25.6,10.5185550338438,0.183809416456942,35,15,43,33,37,25,9,37,24,49,19,18,29,20,13,11,19,26,23,27,,24,13,17,37,18,20,22,46,27,21,12,18,23,39,19,15,37,28,30,20,,30,18,20,40,21,24,26,55,32,22,14,21,29,44,23,19,45,30,36,23,
generationLimit,8,0,0,25.5,8.0156097709407,0.153531280663825,25.6,10.5185550338438,0.183809416456942,35,15,43,33,37,25,9,37,24,49,19,18,29,20,13,11,19,26,23,27,,19,24,25,18,18,29,19,30,38,23,16,27,29,31,42,20,24,11,26,41,,27,29,29,20,20,38,22,36,43,26,20,31,33,34,45,24,26,15,29,48,
100,9,0,0,25,7.42967024840268,0.141674145704854,25.6,10.5185550338438,0.183809416456942,35,15,43,33,37,25,9,37,24,49,19,18,29,20,13,11,19,26,23,27,,30,14,34,24,24,20,29,21,17,25,27,17,20,45,18,21,21,37,25,31,,36,14,39,26,27,25,32,25,20,28,36,22,24,54,22,21,25,41,29,34,
moveLimit,10,0,0,25.1,5.07838557023785,0.130526540198155,25.6,10.5185550338438,0.183809416456942,35,15,43,33,37,25,9,37,24,49,19,18,29,20,13,11,19,26,23,27,,23,29,22,21,24,24,15,26,29,24,20,32,33,32,17,20,26,28,24,33,,24,34,24,25,27,27,17,28,35,26,26,38,35,35,21,24,32,30,27,38,
200,11,0,0,24.5,7.87083223045695,0.138429988106939,25.6,10.5185550338438,0.183809416456942,35,15,43,33,37,25,9,37,24,49,19,18,29,20,13,11,19,26,23,27,,21,42,27,17,15,27,21,24,14,28,25,19,26,22,39,24,19,16,41,23,,26,49,33,19,16,30,24,28,16,33,28,27,30,23,43,29,21,19,48,25,
repeat,12,0,0,24.4,9.15641851380768,0.148818735474722,25.6,10.5185550338438,0.183809416456942,35,15,43,33,37,25,9,37,24,49,19,18,29,20,13,11,19,26,23,27,,19,21,24,12,32,21,26,20,26,14,47,20,43,20,15,30,15,31,34,18,,22,22,29,18,35,25,32,26,29,20,56,23,44,25,18,31,15,36,39,22,
20,13,0,0,27.55,9.11852510003674,0.217586378597591,27.55,9.11852510003674,0.217586378597591,19,20,29,12,15,24,51,42,33,27,22,33,19,41,30,26,27,26,29,26,,19,20,29,12,15,24,51,42,33,27,22,33,19,41,30,26,27,26,29,26,,21,21,37,14,17,29,59,49,37,32,26,35,21,49,32,28,32,29,36,29,
INPUT,14,0,0,24.4,6.82934843158555,0.130279328794416,27.55,9.11852510003674,0.217586378597591,19,20,29,12,15,24,51,42,33,27,22,33,19,41,30,26,27,26,29,26,,25,29,21,11,38,39,22,32,19,20,22,27,15,17,30,23,25,22,28,23,,26,35,23,16,44,45,26,34,26,23,27,28,19,19,34,27,32,24,31,25,
gridRowSize,15,0,0,24.5,5.40832691319598,0.124129971990764,27.55,9.11852510003674,0.217586378597591,19,20,29,12,15,24,51,42,33,27,22,33,19,41,30,26,27,26,29,26,,18,29,31,25,20,21,33,18,35,28,21,30,30,24,23,16,25,18,20,25,,24,37,34,32,20,24,39,22,38,36,24,34,34,28,30,23,27,20,22,29,
7,16,0,0,27.6,7.17216843081644,0.203697874250023,27.55,9.11852510003674,0.217586378597591,19,20,29,12,15,24,51,42,33,27,22,33,19,41,30,26,27,26,29,26,,27,24,17,39,25,39,27,40,23,33,31,15,22,21,20,26,37,32,30,24,,31,25,17,48,29,41,32,48,27,35,36,18,24,21,21,31,47,34,36,27,
gridColSize,17,0,0,26.1,8.01810451416044,0.164682578660682,27.55,9.11852510003674,0.217586378597591,19,20,29,12,15,24,51,42,33,27,22,33,19,41,30,26,27,26,29,26,,24,19,19,15,19,14,14,17,39,30,36,24,36,32,30,31,35,23,31,34,,26,25,23,20,20,18,15,20,45,36,43,27,43,35,34,36,38,26,34,37,
7,18,0,0,25.6,7.48598690888516,0.151319305207328,27.55,9.11852510003674,0.217586378597591,19,20,29,12,15,24,51,42,33,27,22,33,19,41,30,26,27,26,29,26,,27,18,30,15,25,16,23,38,25,34,14,37,17,31,26,25,37,20,33,21,,29,21,36,20,30,21,27,41,26,39,16,44,17,36,32,27,42,21,36,28,
targetMove,19,0,0,24.85,8.86721489533213,0.151399658362771,27.55,9.11852510003674,0.217586378597591,19,20,29,12,15,24,51,42,33,27,22,33,19,41,30,26,27,26,29,26,,27,10,23,29,19,25,37,22,30,28,38,27,33,25,13,10,40,14,15,32,,35,12,27,36,22,28,42,23,33,31,43,32,37,28,14,14,45,15,18,35,
30,20,0,0,23.65,8.72510744919511,0.136756748332255,27.55,9.11852510003674,0.217586378597591,19,20,29,12,15,24,51,42,33,27,22,33,19,41,30,26,27,26,29,26,,22,17,23,10,12,26,31,16,13,31,24,30,19,16,41,30,19,42,30,21,,26,21,25,14,16,30,38,18,16,36,27,35,22,18,45,32,20,51,35,23,
targetStd,21,0,0,24.15,7.95785775193299,0.135165189673427,27.55,9.11852510003674,0.217586378597591,19,20,29,12,15,24,51,42,33,27,22,33,19,41,30,26,27,26,29,26,,16,41,29,31,17,17,10,23,28,18,14,36,18,31,16,28,32,26,24,28,,21,49,34,40,21,22,14,29,31,20,15,42,20,38,18,34,45,30,28,30,
15,22,0,0,24.55,5.98727817960716,0.127455851562537,27.55,9.11852510003674,0.217586378597591,19,20,29,12,15,24,51,42,33,27,22,33,19,41,30,26,27,26,29,26,,26,34,34,21,25,20,33,16,24,26,13,27,27,18,34,19,24,18,26,26,,30,36,38,25,30,29,36,20,29,28,20,30,32,22,39,22,30,20,30,31,
targetFitness,23,0,0,25.55,6.30456184044538,0.143313764323211,27.55,9.11852510003674,0.217586378597591,19,20,29,12,15,24,51,42,33,27,22,33,19,41,30,26,27,26,29,26,,28,25,21,35,37,15,23,24,22,23,23,15,35,19,26,34,29,19,31,27,,31,29,25,39,42,18,30,29,29,34,24,22,40,22,29,43,36,22,37,27,
0.9,24,0,0,25.2,6.43117407632541,0.138459911079131,27.55,9.11852510003674,0.217586378597591,19,20,29,12,15,24,51,42,33,27,22,33,19,41,30,26,27,26,29,26,,20,29,24,26,28,12,25,23,26,20,30,32,26,33,27,21,17,42,17,26,,21,32,30,30,31,14,30,25,29,26,36,38,30,40,34,27,21,46,18,31,
targetCnt,25,0,0,26.45,7.03899850831068,0.165687444648252,27.55,9.11852510003674,0.217586378597591,19,20,29,12,15,24,51,42,33,27,22,33,19,41,30,26,27,26,29,26,,13,23,28,22,30,41,28,19,23,34,21,24,31,31,23,23,23,18,40,34,,14,26,28,26,32,51,31,22,26,39,25,27,38,39,30,28,23,21,46,40,
15,26,0,0,25.25,7.29982876511497,0.144426654969975,27.55,9.11852510003674,0.217586378597591,19,20,29,12,15,24,51,42,33,27,22,33,19,41,30,26,27,26,29,26,,16,27,21,29,38,22,26,21,21,40,19,31,24,17,23,16,34,36,16,28,,18,32,26,31,45,29,28,25,22,43,22,35,31,22,27,20,37,43,22,34,
0,27,0,0,26.5,7.94040301244213,0.173148952553045,27.55,9.11852510003674,0.217586378597591,19,20,29,12,15,24,51,42,33,27,22,33,19,41,30,26,27,26,29,26,,23,22,22,30,23,24,29,51,30,21,34,20,24,41,25,20,27,29,18,17,,24,23,25,34,28,31,30,57,34,23,38,22,29,46,28,22,31,33,25,20,
0,28,0,0,26.6,6.27216071222669,0.165035239091516,27.55,9.11852510003674,0.217586378597591,19,20,29,12,15,24,51,42,33,27,22,33,19,41,30,26,27,26,29,26,,36,16,36,29,25,31,33,25,20,22,26,27,19,27,16,37,27,22,24,34,,41,17,40,33,25,37,36,31,21,26,32,30,23,32,17,44,27,24,33,45,
0,29,0,0,25.7,6.89274981411628,0.149240936407437,27.55,9.11852510003674,0.217586378597591,19,20,29,12,15,24,51,42,33,27,22,33,19,41,30,26,27,26,29,26,,29,17,30,31,25,32,36,15,23,33,26,11,27,25,30,34,30,13,23,24,,34,18,34,41,32,34,42,16,26,35,29,14,31,28,32,39,32,15,29,29,
0,30,0,0,24.65,7.37071909653325,0.136682413108954,27.55,9.11852510003674,0.217586378597591,19,20,29,12,15,24,51,42,33,27,22,33,19,41,30,26,27,26,29,26,,24,17,22,33,24,42,12,25,21,12,14,30,29,28,26,22,29,35,22,26,,32,18,25,39,28,47,15,27,24,13,17,38,34,34,26,26,34,38,25,28,
0,31,0,0,27.95,7.51315512950451,0.222849135715745,27.95,7.51315512950451,0.222849135715745,19,30,20,23,23,37,13,23,38,38,32,25,22,24,24,38,24,37,38,31,,19,30,20,23,23,37,13,23,38,38,32,25,22,24,24,38,24,37,38,31,,24,36,23,30,25,42,13,24,42,49,36,26,25,30,28,41,31,43,42,34,
0,32,0,0,25.3,7.51065909225016,0.146616685620358,27.95,7.51315512950451,0.222849135715745,19,30,20,23,23,37,13,23,38,38,32,25,22,24,24,38,24,37,38,31,,21,36,16,32,23,35,25,20,36,19,25,20,27,32,13,22,41,25,16,22,,23,41,18,39,25,42,35,22,44,23,28,24,34,37,14,24,46,29,19,26,
possibleCnt,33,0,0,25.9,7.57561878660747,0.15739075585698,27.95,7.51315512950451,0.222849135715745,19,30,20,23,23,37,13,23,38,38,32,25,22,24,24,38,24,37,38,31,,36,38,34,29,26,25,26,22,19,9,12,29,18,28,26,31,19,36,31,24,,44,43,40,35,31,27,29,26,22,10,17,32,22,30,34,34,20,43,33,28,
126,34,0,0,24.15,7.31624903895432,0.130571505355134,27.95,7.51315512950451,0.222849135715745,19,30,20,23,23,37,13,23,38,38,32,25,22,24,24,38,24,37,38,31,,27,23,31,20,37,38,20,21,29,36,14,16,16,23,23,31,16,26,21,15,,30,28,35,24,44,42,23,27,33,42,17,19,18,25,27,35,21,31,26,21,
blockedCnt,35,0,0,25.3,7.34914961066925,0.145517084301036,27.95,7.51315512950451,0.222849135715745,19,30,20,23,23,37,13,23,38,38,32,25,22,24,24,38,24,37,38,31,,17,29,22,29,14,24,23,32,16,15,33,23,22,36,22,28,37,31,37,16,,23,38,23,38,16,27,26,40,19,18,39,25,23,41,27,34,44,31,43,22,
11,36,0,0,27.05,8.02792002949706,0.189301167635414,27.95,7.51315512950451,0.222849135715745,19,30,20,23,23,37,13,23,38,38,32,25,22,24,24,38,24,37,38,31,,40,35,25,33,17,20,24,33,25,30,13,36,38,23,17,16,26,39,29,22,,44,45,27,36,21,25,25,35,29,34,14,45,42,24,18,19,30,45,34,25,
possibleCounting,37,0,0,24.7,8.68389313614579,0.147707438122889,27.95,7.51315512950451,0.222849135715745,19,30,20,23,23,37,13,23,38,38,32,25,22,24,24,38,24,37,38,31,,37,23,24,26,19,36,38,25,41,15,14,14,22,27,30,30,17,27,8,21,,48,29,26,30,26,38,46,30,43,20,18,16,28,32,37,36,20,30,11,24,
0,38,0,0,24.6,6.81469001496033,0.132559744261692,27.95,7.51315512950451,0.222849135715745,19,30,20,23,23,37,13,23,38,38,32,25,22,24,24,38,24,37,38,31,,25,15,24,24,21,27,35,25,23,24,35,37,31,28,15,19,11,29,27,17,,30,19,25,24,24,29,38,31,23,27,41,44,33,31,17,20,11,33,30,21,
1,39,0,0,26.6,6.85127725318426,0.168288801341291,27.95,7.51315512950451,0.222849135715745,19,30,20,23,23,37,13,23,38,38,32,25,22,24,24,38,24,37,38,31,,23,27,20,42,21,26,31,15,21,26,19,33,21,30,25,42,30,22,30,28,,28,33,21,45,29,29,42,17,23,30,20,36,23,40,31,49,32,24,40,32,
0,40,0,0,29.9,7.99937497558403,0.517040571923674,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,34,25,26,32,40,43,59,28,40,29,46,28,31,23,40,29,47,34,39,27,
0,41,0,0,26.25,6.80349175056456,0.159631618884341,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,18,30,32,16,23,42,26,34,31,17,20,21,30,32,30,34,23,23,25,18,,22,34,40,17,23,47,33,36,39,22,22,26,32,35,37,38,25,27,25,19,
0,42,0,0,24.95,8.65144496601579,0.15068521535581,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,28,21,27,27,23,23,24,19,17,26,40,27,46,22,24,13,18,31,36,7,,31,26,31,31,27,25,26,22,18,31,49,33,52,25,26,15,22,35,38,10,
1,43,0,0,26.4,7.66420250254389,0.168677915436977,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,22,28,33,24,22,30,20,26,32,15,23,24,22,48,25,17,24,33,40,20,,23,33,36,26,29,34,26,28,37,20,26,27,24,57,31,19,30,45,45,22,
1,44,0,0,23.2,5.75847201955519,0.112923404211062,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,26,19,35,21,22,17,16,23,21,30,29,20,31,19,16,35,21,21,18,24,,33,26,42,24,27,26,21,26,27,34,35,20,36,21,19,43,27,25,20,29,
0,45,0,0,25.05,8.64566365295343,0.152020713355596,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,12,30,23,34,19,15,32,35,17,23,21,30,25,26,20,31,27,19,13,49,,15,38,24,37,21,18,37,41,19,26,24,34,31,29,27,33,30,21,13,53,
5,46,0,0,22.65,5.71204866926044,0.108480780476672,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,25,11,20,22,28,29,28,13,28,31,27,19,23,27,15,19,26,14,23,25,,25,12,25,25,37,34,32,13,34,38,31,27,26,37,17,22,33,15,27,30,
5,47,0,0,26.4,6.73349834781297,0.162653447549905,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,24,29,34,20,29,26,24,20,29,9,27,24,42,36,27,23,21,32,23,29,,30,32,38,21,34,30,30,25,32,11,31,28,48,41,32,26,24,41,28,33,
5,48,0,0,27.85,7.65685966960346,0.21865963135072,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,25,17,23,37,25,41,26,13,25,32,26,31,33,20,21,26,33,29,28,46,,30,20,27,42,29,46,30,15,26,36,30,36,41,25,25,29,34,35,34,54,
5,49,0,0,22.5,6.88839603971781,0.113698609823459,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,27,8,32,17,14,31,15,33,26,34,23,22,18,23,24,25,21,26,15,16,,30,11,37,20,18,34,22,39,29,35,30,23,20,28,28,28,26,28,19,21,
7,50,0,0,26.2,6.65281895139196,0.157658729931501,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,24,34,28,21,31,30,32,36,16,27,22,29,31,39,27,25,19,22,17,14,,26,37,35,27,36,35,34,43,23,34,28,31,34,43,30,28,26,23,22,17,
3,51,0,0,30.15,9.81975050599556,0.515685491416659,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,34,17,24,24,51,21,31,37,35,46,18,35,16,36,15,39,38,26,26,34,,39,19,28,38,59,24,34,40,44,50,23,41,18,46,21,43,45,28,30,43,
1,52,0,0,26.45,7.97793833017027,0.172218227097243,29.9,7.99937497558403,0.517040571923674,26,22,25,26,33,41,50,24,35,23,41,25,26,19,31,23,41,30,34,23,,33,24,26,30,21,35,22,31,11,30,27,38,16,38,19,30,21,36,11,30,,44,30,31,37,23,37,25,33,16,34,28,44,20,49,22,33,24,39,12,34,
